!SESSION 2023-01-25 21:47:28.883 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-25 21:48:14.775
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.670
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.670
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.675
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.677
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:21.682
!MESSAGE XSCT Command: [setws C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.506
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.506
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.507
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.511
!MESSAGE XSCT command with result: [setws C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:22.512
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-25 21:48:33.554
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:46.538
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.232
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.256
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-25 21:48:49.259
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/CHRIST~1/AppData/Local/Temp/hwspec_design_1_wrapper2772346317008753353/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.096
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.099
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.099
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.101
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.108
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.108
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.126
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.127
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.134
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.159
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.160
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.177
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.185
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.202
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.203
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.228
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.236
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.253
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.253
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248469741" && level == 0}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.274
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248469741" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.275
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.276
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.277
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.288
!MESSAGE XSCT Command: [rst -system], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.362
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:09.363
!MESSAGE XSCT Command: [after 3000], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.363
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.380
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.387
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.388
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.406
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.448
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==0 && jtag_device_ctx=="jsn-Zed-210248469741-03727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:12.448
!MESSAGE XSCT Command: [fpga -file C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.793
!MESSAGE XSCT command with result: [fpga -file C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.847
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.848
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.860
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.861
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.863
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.863
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.873
!MESSAGE XSCT Command: [source C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/psinit/ps7_init.tcl], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.876
!MESSAGE XSCT command with result: [source C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:14.877
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.237
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.237
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.244
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.245
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.268
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.269
!MESSAGE XSCT Command: [dow C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/Debug/AudioLabReal.elf], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.467
!MESSAGE XSCT command with result: [dow C:/Users/Christopher/Desktop/ENSC_452/AudioLabReal/AudioLabReal/Debug/AudioLabReal.elf], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.468
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.496
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.512
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.513
!MESSAGE XSCT Command: [con], Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.549
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-46: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.555
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-327

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:15.572
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-327

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:43.890
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY org.eclipse.tcf 4 0 2023-01-26 00:52:45.985
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-01-26 00:52:45.986
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-01-26 00:52:45.986
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.004
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.203
!MESSAGE XSCT Command: [version -server], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.207
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.207
!MESSAGE XSCT Command: [version], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.208
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.209
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.216
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 03727093 irlen 6 fpga)]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248469741]. Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.269
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248469741" && level==1}], Thread: Worker-51: Launching Debugger_AudioLabReal-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-26 00:52:46.286
